SCW,https://gamepress.gg/girlsfrontline/t-doll/scw,2
GSh-18,https://gamepress.gg/girlsfrontline/t-doll/gsh-18,2
T77,https://gamepress.gg/girlsfrontline/t-doll/t77,2
SM-1,https://gamepress.gg/girlsfrontline/t-doll/sm-1,2
CZ52,https://gamepress.gg/girlsfrontline/t-doll/cz52,2
OTs-39,https://gamepress.gg/girlsfrontline/t-doll/ots-39,2
Gepard M1,https://gamepress.gg/girlsfrontline/t-doll/gepard-m1,2
ASh-12.7,https://gamepress.gg/girlsfrontline/t-doll/ash-127,2
AR70,https://gamepress.gg/girlsfrontline/t-doll/ar70,2
Type59,https://gamepress.gg/girlsfrontline/t-doll/type59,2
EVO 3,https://gamepress.gg/girlsfrontline/t-doll/evo-3,2
6P62,https://gamepress.gg/girlsfrontline/t-doll/6p62,2
P99,https://gamepress.gg/girlsfrontline/t-doll/p99,2
ARX-160,https://gamepress.gg/girlsfrontline/t-doll/arx-160,2
Z-62,https://gamepress.gg/girlsfrontline/t-doll/z-62,2
Gr HK45,https://gamepress.gg/girlsfrontline/t-doll/gr-hk45,2
RMB-93,https://gamepress.gg/girlsfrontline/t-doll/rmb-93,2
KS-23,https://gamepress.gg/girlsfrontline/t-doll/ks-23,2
M500,https://gamepress.gg/girlsfrontline/t-doll/m500,2
PSM,https://gamepress.gg/girlsfrontline/t-doll/psm,2
SSG 69,https://gamepress.gg/girlsfrontline/t-doll/ssg-69,2
OTs-44,https://gamepress.gg/girlsfrontline/t-doll/ots-44,2
MT-9,https://gamepress.gg/girlsfrontline/t-doll/mt-9,2
Asclepius,https://gamepress.gg/grandorder/servant/asclepius,1
William Tell,https://gamepress.gg/grandorder/servant/william-tell,1
Mori Nagayoshi,https://gamepress.gg/grandorder/servant/mori-nagayoshi,1
Red Hare,https://gamepress.gg/grandorder/servant/red-hare,1
Mandricardo,https://gamepress.gg/grandorder/servant/mandricardo,1
Antonio Salieri,https://gamepress.gg/grandorder/servant/antonio-salieri,1
Avicebron,https://gamepress.gg/grandorder/servant/avicebron,1
Houzouin Inshun,https://gamepress.gg/grandorder/servant/houzouin-inshun,1
Okada Izo,https://gamepress.gg/grandorder/servant/okada-izo,1
Zhang Jiao,https://gamepress.gg/grandorder/servant/zhang-jiao,1
Xu Fu,https://gamepress.gg/grandorder/servant/xu-fu,1
Hektor,https://gamepress.gg/grandorder/servant/hektor,1
David,https://gamepress.gg/grandorder/servant/david,1
Fergus mac Roich,https://gamepress.gg/grandorder/servant/fergus-mac-roich,1
Kiyohime,https://gamepress.gg/grandorder/servant/kiyohime,1
Darius III,https://gamepress.gg/grandorder/servant/darius-iii,1
Diarmuid ua Duibhne,https://gamepress.gg/grandorder/servant/diarmuid-ua-duibhne,1
Kid Gilgamesh,https://gamepress.gg/grandorder/servant/kid-gilgamesh,1
Henry Jekyll & Hyde,https://gamepress.gg/grandorder/servant/henry-jekyll-hyde,1
Charles Babbage,https://gamepress.gg/grandorder/servant/charles-babbage,1
Paracelsus von Hohenheim,https://gamepress.gg/grandorder/servant/paracelsus-von-hohenheim,1
Lu Bu Fengxian,https://gamepress.gg/grandorder/servant/lu-bu-fengxian,1
Robin Hood,https://gamepress.gg/grandorder/servant/robin-hood,1
Cu Chulainn (Prototype),https://gamepress.gg/grandorder/servant/cu-chulainn-prototype,1
Cu Chulainn,https://gamepress.gg/grandorder/servant/cu-chulainn,1
Euryale,https://gamepress.gg/grandorder/servant/euryale,1
Medusa,https://gamepress.gg/grandorder/servant/medusa,1
Gilles de Rais,https://gamepress.gg/grandorder/servant/gilles-de-rais,1
Gaius Julius Caesar,https://gamepress.gg/grandorder/servant/gaius-julius-caesar,1
Romulus,https://gamepress.gg/grandorder/servant/romulus,1
Jing Ke,https://gamepress.gg/grandorder/servant/jing-ke,1
Mephistopheles,https://gamepress.gg/grandorder/servant/mephistopheles,1
Medea,https://gamepress.gg/grandorder/servant/medea,1
Alexander,https://gamepress.gg/grandorder/servant/alexander,1
Ushiwakamaru,https://gamepress.gg/grandorder/servant/ushiwakamaru,1
Boudica,https://gamepress.gg/grandorder/servant/boudica,1
Bedivere,https://gamepress.gg/grandorder/servant/bedivere,1
Tawara Touta,https://gamepress.gg/grandorder/servant/tawara-touta,1
Cu Chulainn (Caster),https://gamepress.gg/grandorder/servant/cu-chulainn-caster,1
Hassan of the Hundred Personas,https://gamepress.gg/grandorder/servant/hassan-hundred-personas,1
Billy the Kid,https://gamepress.gg/grandorder/servant/billy-kid,1
Geronimo,https://gamepress.gg/grandorder/servant/geronimo,1
Gilles de Rais (Caster),https://gamepress.gg/grandorder/servant/gilles-de-rais-caster,1
Rider of Resistance,https://gamepress.gg/grandorder/servant/rider-resistance,1
Hassan of the Serenity,https://gamepress.gg/grandorder/servant/hassan-serenity,1
Fuuma Kotarou,https://gamepress.gg/grandorder/servant/fuuma-kotarou,1
Jaguar Warrior,https://gamepress.gg/grandorder/servant/jaguar-warrior,1
